#{mc02_04_ground => 9350,mc01_16_ground => 9391,mc01_03_ground => 9326,
  mc02_07_oe_invert => 6590,mc01_12_ff_init => 9111,mc01_14_ff_r_gsr => 8711,
  mc01_16_slew_rate => 9607,mc02_08_oe_gts_0 => 6174,mc01_03_ff_init => 9110,
  user_03 => 1630,mc02_12_ff_s_gsr => 8903,mc01_07_ff_s_gsr => 8958,
  mc02_07_oe_gts => 5942,mc01_18_oe_gts_0 => 6183,mc02_15_ff_bypass => 7007,
  mc01_13_ff_s_gsr => 8911,mc02_13_slew_rate => 9567,
  mc01_13_ff_bypass => 6967,user_16 => 1399,mc01_09_ff_s_gsr => 8990,
  mc02_07_ff_gck3 => 7238,mc02_09_slew_rate => 9646,mc02_02_ff_gck3 => 7158,
  mc01_05_ff_init => 9142,mc02_12_ff_toggle => 8471,mc01_13_ground => 9343,
  mc01_06_ground => 9374,mc02_05_oe_invert => 6558,mc02_10_ff_toggle => 8439,
  mc02_12_oe_invert => 6527,mc01_05_ff_s_gsr => 8926,mc02_11_ff_r_gsr => 8671,
  mc02_12_oe_gts => 5879,mc02_05_ff_s_gsr => 8934,mc02_02_oe_invert => 6510,
  mc02_03_ff_init => 9118,mc02_12_ff_init => 9119,mc02_03_oe_gts => 5878,
  mc02_03_ff_toggle => 8470,mc02_07_oe_gts_0 => 6158,mc01_14_ff_init => 9143,
  mc02_01_ff_s_gsr => 8870,mc01_08_ff_gck3 => 7246,mc02_14_ground => 9367,
  mc01_09_oe_gts_0 => 6182,mc02_07_ff_s_gsr => 8966,mc01_01_oe_invert => 6486,
  mc02_11_ff_gck3 => 7159,mc02_08_ff_r_gsr => 8766,user_30 => 1302,
  mc01_07_ff_r_gsr => 8742,mc01_06_ff_gck1 => 7430,mc02_13_oe_gts => 5895,
  mc01_08_ff_gck1 => 7462,mc02_01_ff_toggle => 8438,mc02_10_ground => 9303,
  mc01_01_oe_gts_0 => 6054,mc02_04_ff_init => 9134,mc01_08_ground => 9406,
  mc01_09_ff_r_gsr => 8774,mc02_13_oe_invert => 6543,mc01_13_oe_gts => 5887,
  mc02_11_oe_invert => 6511,mc02_10_slew_rate => 9519,user_20 => 1382,
  mc02_02_oe_gts_0 => 6078,mc01_06_ff_gck3 => 7214,mc01_12_oe_gts_0 => 6087,
  user_22 => 1366,mc02_11_ff_s_gsr => 8887,mc01_03_ff_gck3 => 7166,
  mc02_02_slew_rate => 9534,mc01_07_ground => 9390,mc01_18_oe_gts => 5967,
  mc01_04_ff_init => 9126,user_01 => 1614,mc02_06_slew_rate => 9598,
  mc02_04_ff_bypass => 6974,user_31 => 1303,mc01_12_ff_bypass => 6951,
  mc01_01_ff_init => 9078,user_09 => 1550,mc02_02_ff_init => 9102,
  mc02_09_ff_init => 9214,mc01_06_oe_invert => 6566,mc01_12_ff_toggle => 8463,
  mc01_01_ff_toggle => 8430,mc01_02_slew_rate => 9526,
  mc01_16_ff_bypass => 7015,mc02_13_ff_bypass => 6975,
  mc02_06_oe_invert => 6574,mc01_17_ff_bypass => 7031,mc02_06_ff_gck3 => 7222,
  mc02_07_slew_rate => 9614,mc02_04_ff_gck3 => 7190,mc02_04_ff_s_gsr => 8918,
  mc02_02_ff_s_gsr => 8886,mc01_11_slew_rate => 9527,mc02_13_ff_s_gsr => 8919,
  mc02_15_ff_gck1 => 7439,mc01_07_ff_toggle => 8526,mc02_18_ff_init => 9215,
  mc01_04_slew_rate => 9558,mc01_13_oe_invert => 6535,mc02_10_ff_init => 9087,
  mc02_10_ff_r_gsr => 8655,mc02_13_ff_r_gsr => 8703,mc02_17_ff_r_gsr => 8767,
  mc01_16_oe_gts => 5935,mc01_12_ground => 9327,mc02_09_ff_bypass => 7054,
  mc02_11_oe_gts => 5863,mc01_06_oe_gts_0 => 6134,mc02_08_ff_toggle => 8550,
  mc02_17_ground => 9415,mc01_12_ff_gck3 => 7167,mc01_16_oe_invert => 6583,
  mc01_05_ff_gck3 => 7198,mc01_08_oe_gts_0 => 6166,mc01_11_ff_bypass => 6935,
  mc02_17_ff_gck3 => 7255,mc01_01_ground => 9294,mc01_05_ff_toggle => 8494,
  mc02_15_oe_gts => 5927,mc02_15_ff_r_gsr => 8735,mc01_14_ff_gck3 => 7199,
  mc01_18_ff_s_gsr => 8991,mc01_13_oe_gts_0 => 6103,mc01_05_oe_invert => 6550,
  mc02_07_ff_gck1 => 7454,mc01_06_ff_init => 9158,mc01_16_ff_toggle => 8527,
  mc01_06_ff_r_gsr => 8726,mc02_18_ff_toggle => 8567,mc02_10_oe_gts => 5847,
  mc02_13_ff_gck3 => 7191,mc01_10_ff_gck3 => 7135,mc02_09_ground => 9430,
  mc01_09_ground => 9422,mc02_05_ff_gck3 => 7206,mc02_03_ground => 9334,
  mc02_08_oe_invert => 6606,mc01_07_oe_invert => 6582,
  mc02_11_ff_bypass => 6943,mc01_08_ff_init => 9190,user_12 => 1534,
  mc01_01_ff_gck3 => 7134,mc02_18_slew_rate => 9647,mc02_06_ground => 9382,
  mc02_02_ff_r_gsr => 8670,mc02_14_ff_s_gsr => 8935,mc01_06_ff_s_gsr => 8942,
  mc02_02_oe_gts => 5862,mc02_18_ground => 9431,user_27 => 1350,
  mc02_07_ground => 9398,mc02_11_slew_rate => 9535,mc01_14_ff_s_gsr => 8927,
  mc02_17_oe_gts => 5959,mc02_05_ff_bypass => 6990,mc01_09_ff_gck3 => 7262,
  mc02_04_oe_gts => 5894,user_04 => 1598,mc01_09_ff_gck1 => 7478,
  mc02_09_ff_s_gsr => 8998,mc02_06_ff_bypass => 7006,mc02_08_ff_gck3 => 7254,
  user_18 => 1415,mc02_08_ff_gck1 => 7470,mc02_04_ff_r_gsr => 8702,
  mc01_03_ff_s_gsr => 8894,mc02_08_ff_bypass => 7038,mc02_08_ground => 9414,
  mc01_11_oe_invert => 6503,mc01_02_ground => 9310,user_11 => 1566,
  mc01_10_ff_init => 9079,mc01_03_ff_toggle => 8462,mc01_10_oe_invert => 6487,
  user_14 => 1518,mc02_17_ff_bypass => 7039,mc01_17_ff_toggle => 8543,
  mc02_12_oe_gts_0 => 6095,mc01_04_oe_gts_0 => 6102,mc02_01_ff_gck1 => 7358,
  mc01_01_ff_s_gsr => 8862,mc01_04_ff_gck1 => 7398,mc02_18_ff_s_gsr => 8999,
  mc01_04_ff_s_gsr => 8910,mc01_15_slew_rate => 9591,mc01_18_ff_r_gsr => 8775,
  mc02_12_ff_gck1 => 7391,mc02_03_oe_invert => 6526,mc02_18_oe_gts_0 => 6191,
  mc02_03_oe_gts_0 => 6094,mc02_14_oe_gts_0 => 6127,user_21 => 1383,
  mc02_01_ff_gck3 => 7142,mc02_03_ff_gck3 => 7174,mc02_08_ff_init => 9198,
  mc01_09_oe_gts => 5966,mc01_17_ff_s_gsr => 8975,mc02_08_slew_rate => 9630,
  mc01_14_ff_gck1 => 7415,mc02_18_ff_gck1 => 7487,mc02_01_ff_bypass => 6926,
  mc01_11_oe_gts => 5855,mc02_18_ff_gck3 => 7271,mc01_05_ground => 9358,
